Name,Latitude,Longitude,Earliest age in sample,Latest age in sample,Modern Country,Direct / indirect,Exact Age / Minimum Age / Max Age,Calibrated,Kind,Figurative
"Abri Castanet, Dordogne, France",44.99927,1.10126,37205,36385,France,Indirect,Minimum Age,No,Petroglyphs,Yes
"Altamira, Spain
",43.37745,-4.12235,36160,2850,Spain,Direct,Exact Age,N/A,"Petroglyphs
Decorated ceiling in cave","Yes, not all. One is linear red line.

"
"Altxerri B, Spain",43.23690,-2.14856,39479,34689,Spain,Indirect,Minimum age,Yes,Painting,Yes
"Anbarndarr I. Australia/Anbarndarr II,  Australia/Gunbirdi I, Gunbirdi II, Gunbirdi III, Northern Territory Australia",-12.25521,133.64585,1704,111,Australia,Direct,Exact age,Yes,Beeswax,No
"Anta de Serramo, Vimianzo, A Coruña, Galicia, Spain ",43.11005,-9.03242,6950,6950,Spain,Direct,Exact age,Yes,Painting,N/A
"Apollo 11 Cave, ǁKaras Region, Southwest Namibia",-26.84296,17.29028,32332,26300,Namibia,Indirect,Minimum age,Unknown,Painted fragments,Yes
"ARN‐0063, Namarrgon Lightning Man, Northern Territory, Australia",-12.86552,132.81400,1021,145,Australia,Direct,Exact age,Yes,Beeswax,Yes
"Bald Rock, Wellington Range,Northern Territory Australia",-11.80000,133.15000,386,174,Australia,Direct,Exact age,Yes,Beeswax,N/A
"Baroalba Springs, Kakadu, Northern Territory, Australia",-12.67701,132.48090,7876,7876,Australia,Indirect,Minimum age,Yes,Painting,-
"Bhimbetka, India",22.93955,77.61243,5953,1100,India,Direct,Exact Age,No,Painting,Yes
"Biggarsberg, South Africa",-26.28667,28.04722,4050,970,South Africa,Direct,Exact age,Yes,Painting,N/A
"Bighorn Basin, Wyoming and Montana, USA",44.37996,-108.03899,6862,0,USA,Direct,Exact age,Yes,Petroglyphs,N/A
"Bindu, Kakadu, Northern Territory, Australia",-12.67701,132.48090,183,117,Australia,Direct,Exact age,Yes,Beeswax dots and lines,No
"Bush Turkey Dreaming Site, Western Australia",-23.96000,122.97000,60,60,Australia,Direct,Exact age,Yes,Painting,"Yes
"
"Cape York, Australia",-10.70000,142.51667,678,725,Australia,Direct,Exact age,Unknown,Painting,N/A
"Casota do Paramo, A Coruña, Spain",42.70464,-8.93086,5400,5400,Spain,Direct,Maximum Age,Yes,Painting,No
"Cave of Beasts, Gilf Kebir, Egypt",23.44139,25.83972,8450,6350,Egypt,Indirect,N/A,Unknown,Painting,Yes
"Cave of Bees, Matopos, Zimbabwe",-20.55722,28.51250,12462,10500,South Africa,Direct,Exact age,Unknown,Painting,N/A
"Cave of Cougnac, France",44.75699,1.37596,28007,24000,France,Direct,Exact Age,Unknown,Painting,Yes (2 deers)
"Cave of El Castillo, Spain",43.29237,-3.96558,41400,22880,Spain,Direct,Minimum Age,Yes,"Pike: Painting
","Pike: Some, most are disk-shapes
Valladas 2001: Yes
Valladas 1992: Yes"
"Cave of Niaux, France",42.82010,1.59349,15390,12890,France,Direct,Exact age,Unknown. Likely no.,Painting,Yes
"Chauvet-Pont-d'Arc Cave, France",44.38724,4.41587,36292,30340,France,Direct,Exact age,Unknown.,Painting,Yes
"Chifubwa Stream Shelter, Zambia",-12.20000,26.68333,7227,6300,Zambia,Indirect,Minimum age,No,Engraving,No
"Coliboaia Cave, Romania",46.53089,22.59733,35917,32000,Romania,Direct,Exact age,Unknown,Drawings,Yes
"Cosquer cave, Calanque de Morgiou, France",43.21093,5.44590,32276,21567,France,Direct,Exact Age,No,Painting,Yes
"Coto dos Muros, Baixo Miño, Northwest Iberia",41.99952,-8.77015,6340,4020,Spain,Direct,Maximum Age,Yes,Painting,N/A
"Covaciella, Spain",43.31823,-4.87526,17113,16881,Spain,Yes,Exact age,Yes,Painting,Yes
"Deighton Lady, Jowalbinna, Queensland Australia",-15.53330,144.78330,6483,2905,Australia,Indirect,Minimum age,Yes,Engraving,No
"Djarrng, West Arnhem Land, Northern Territory, Australia",-12.09183,132.89050,720,119,Australia,Direct,Exact age,Yes,Beeswax,Yes
"Djulirri, Arnhem Land, Northerm Territory, Australia",-12.09183,132.89050,383,172,Australia,Direct,Exact age,Yes,Beeswax,"Yes
"
"East Alligator River, Northern Territory, Australia",-12.52543,133.06016,4287,122,Australia,Direct,Exact age,Yes,Beeswax,No
"Echidna's Rest, Queensland, Australia",-27.54235,153.07315,1291,Modern,Australia,Direct,Exact age,Yes,Drawings and engraving,No
"El Hosh, Egypt (6km north of Gebel Silsila)",24.64261,32.92968,7550,2325,Egypt,Direct,Exact Age,Yes,Petroglyphs,Yes 
"Emu Cave, New South Wales, Australia",-33.78234,150.59043,1857,1857,Australia,Indirect,Minimum age,Yes,Engraving,Yes
"Fariseu, Coa Valley, Portugal",41.07999,-7.11178,18400,10800,Portugal,Indirect,Minimum age,No,Petroglyphs,Yes 
"Fetra Hé Cave, Lifou Island, New Caledonia",-21.03850,167.24052,2570,983,New Caledonia,Direct,Exact age,Yes,Hand stencils,Some 
"Forno dos muros, portugal",40.22424,-8.63622,5840,5505,Portugal,Direct,Exact age,Yes,Painting,N/A
"Foz Coa, Portugal",41.08225,-7.14036,1955,100,Portugal,Indirect,Minimum age,N/A,Petroglyphs,Yes
"Fuente de el Salin, Muñorrodero Spain",43.36443,-4.48298,26596,22340,Spain,Indirect,Minimum age,Unknown,Painting,N/A
"Gargas, France",43.90322,5.35739,30988,26860,France,Indirect,Minimum age,Unknown,"Hand stencils, engravings",Yes
"Giant Horse, Laura, Queensland, Australia",-15.53840,144.45660,474,474,Australia,Direct,Exact age,Yes,Painting,-
"Glen Canyon, South-central Utah, USA",37.38699,-110.84282,1080,675,USA,Indirect,N/A,Unknown,Painting,Yes
"Grande Grotte, Arcy-sur-Cure, France",47.59145,3.76639,45504,29173,France,Indirect,N/A,Yes,Painting,N/A
"Grotta di Fumane, Italy",45.59248,10.90443,41000,41000,Italy,Indirect,Exact Age,Yes,Painting,Yes
"Grotte d’Aldène, Cesseras, France",43.35390,2.69839,34263,30260,France,Indirect,N/A,Unknown,Engravings,N/A
"Grotte de Cussac, Dordogne River Valley, France",44.82944,0.84778,29209,3426,France,Indirect,Mixed,Unknown,Painting,Yes
"Gunbilngmurrung, Australia",-12.80000,133.30000,4297,140,Australia,Direct,Exact Age,Yes,Beeswax,Yes 
"Hathitol, India",23.15224,79.92067,5526,2780,India,Direct,Exact Age,Unknown,Painting,Yes
"Hay Cave, Queensland, Australia",-23.16733,150.490387,2484,1010,Australia,Direct,Exact age,No,Painting,No
"Ignatievskaya Cave, Russia",54.89950,57.78159,8790,6925,Russia,Direct,Exact Age,Unknown,Painting,Yes
"Ingaladdi, willeroo, Northern Territory, Australia",-15.29028,131.57520,7676,7676,Australia,Indirect,Minimum age,Yes,Engraving,N/A
"Jamjori, India",24.51548,87.08116,1634,1720,India,Direct,Exact Age,Unknown,Painting,No
"Jinsha, China ",26.85505,100.22775,5216,5216,China,Indirect,Maximum Age,N/A,Painting,Yes
"Kaalpi site, Western Australia (Near Calvert Ranges)",-23.95000,122.72000,377,308,Australia,Direct,Exact age,Yes,Painting,N/A
"Kaho'olawe, Hawai'i, USA",20.55805,-156.60574,923,0,Hawaii,Indirect,Minimum age,Yes,Painting,Yes
"Kapova cave, Russia",53.04380,57.06514,17870,13930,Russia,Indirect,Unknown,Unknown,Painting,Yes
"Kennedy River, Queensland, Australia",-15.59060,144.03080,1132,1132,Australia,Indirect,Minimum age,Yes,Engraving,Yes
"Kimberley, Australia",-17.34918,125.91521,4300,1350,Australia,Direct,Exact age,Yes,Painting,Yes
"La Garma, Cantabria, Spain",43.15194,-3.89639,16875,16875,Spain,Direct,Exact age,Yes,Paintings,Yes
"La Pileta, Spain",36.69130,-5.26990,24228,24228,Spain,Direct,Exact age,Yes,Paintings,Yes
"La Tête du lion, France",45.77740,4.85521,26760,25997,France,Indirect,Minimum age,Yes,Paintings,N/A
"Labastide, France",43.03555,0.35227,17476,484,France,Direct,Exact age,Yes,Paintings,Yes
"Lapa do Santo, Brazil",-19.47778,-44.03889,10600,10600,Brazil,Yes,Exact age,Yes,Petroglyph,Yes
"Lascaux Cave, France",45.05392,1.16765,22723,18848,France,Indirect,Minimum age,Yes,Paintings,Yes
"Lower Pecos, Texas",31.42291,-103.49323,4290,3865,USA,Direct,Exact Age,Unknown,Painting,N/A
"M23, Calvert Ranges, Western Australia",-23.96667,122.96667,2085,759,Australia,Direct,Exact age,Yes,Painting,N/A
"Malangine Cave, Nene Valley, South Australia",-38.05000,140.69000,6348,5046,Australia,Indirect,Minimum age,Yes,Figure Fluting & Engraving,No
Mámoa do Monte: Dos Marxos,42.64848,-7.94635,6110,5495,Portugal,Direct,Exact age,Yes,Painting,N/A
"Marjar - East Alligator, Northern territory, Australia",-13.09229,132.39377,191,191,Australia,Direct,Exact age,Yes,Beeswax,N/A
"Mennge-ya 1, Northern Territory (near Willeroo)",-15.29028,131.57520,4488,4010,Australia,Indirect,Minimum age,No,Engraving,No
"Messak Plateau, Fezzan, Libya",25.75000,11.83333,6946,5150,Libya,Indirect,N/A,No,Engraving,N/A
"Mickey Springs 31, Hughenden, Queensland, Australia",-20.85000,144.20000,5929,5929,Australia,Unknown,Unknown,Yes,Engraving,No
"Moonface site, Queensland, Australia",-21.50970,140.66790,796,796,Australia,Direct,Exact age,Yes,Painting,Yes
"Moses Cave, Arnhem Land, Northern Territory, Australia",-12.43020,130.88238,274,274,Australia,Direct,Exact age,Yes,Beeswax,No
"Mount Manning, Western Australia",-30.12203,119.74260,586,182,Australia,Indirect,N/A,Yes,Drawing,No
"Mungana Site, Queensland, Australia",-17.11842,144.39899,3644,1177,Australia,Direct,Exact age,Yes,Drawing,No
"Nangalor (Nanguluwur), Kakadu National Park, Northern Territory, Australia",-13.09229,132.39377,5570,776,Australia,Indirect,Minimum Age,Yes,Painting,No
"Nara Inlet, Queensland",-20.15,148.90000,2489,2489,Australia,Unknown,Unknown,Yes,Unknown,N/A
"Natal Drakkenberg, South Africa",-29.46667,29.26667,675,402,South Africa,Indirect,N/A,Yes,Painting,No
"Nawarla Gabarnmang, Jawoyn Country, Arnhem Land Australia",-12.16850,133.83350,27630,27630,Australia,Direct,Exact age,Yes,Painting,N/A
"Nerja, Spain",36.78592,-3.80448,23821,23821,Spain,Indirect,Minimum age,Yes,Drawings and torch rubbings,N/A
"Ngarradj Warde Djobkeng, Northern Territory",-12.30000,132.57000,10083,9171,Australia,Indirect,Minimum age,Yes,Painting,N/A
"Ojo Guareña, Burgos, Spain",43.03434,-3.66452,13377,10950,Spain,Direct,Exact age,Unknown,Paintings,Yes
"Padahlin, Taunggyi District, Shan State, Myanmar",20.76370,96.92091,8515,1750,Myanmar,Indirect,Unknown,Unknown,Painting,Yes
"Painted Shelter, Queensland, Australia",-16.12950,144.12890,2484,2420,Australia,Direct,Exact Age,No,Painting,Yes
"Panaramitee, Flinders Ranges, South Australia",-31.41667,138.75000,46273,3575,Australia,Indirect,Minimum age,No,Engraving,No
"Pech Merle, France",44.50731,1.64408,28727,24700,France,Direct,Exact age,Unknown (Likely no),Painting,Yes 
Pedra Cuberta,43.08955,-8.98461,5775,5620,Spain,Direct,Exact,Yes,Painting,Yes
"Pedra da Moura, Vimianzo, A Coruña, Spain",43.08135,-8.97786,5745,5745,Spain,Direct,Exact age,Yes,Painting,N/A
"Pete's Chase, Queensland",-16.12950,144.12890,2064,310,Australia,Direct,Exact age,Unknown,Painting,Yes 
"Pilbara, Western Australia, Australia",-21.88333,116.76667,4040,2600,Australia,Indirect,Minimum age,Unknown,Petroglyphs,Yes 
"Pomongwe Cave, Zimbabwe",-20.547412,28.51367,5526,4090,Zimbabwe,Direct,Exact age,Unknown,Painting,N/A
"Pondra, Cantabria, Spain",43.26648,-3.42318,22000,22000,Spain,Indirect,Minimum age,Yes,Painting,Yes
"Possum Cave, Queensland, Australia",-10.7,142.51667,9501,2217,Australia,Indirect,Minimum age,Yes,Engraving,No
"Prung-Cart Cave, South Australia (near Millicent)",-37.09041,140.82979,2783,1076,Australia,Indirect,Minimum age,Yes,Figure fluting,Unknown
"Puritijarra, Cleland Hills, Northern Territory, Australia",-23.88333,130.86667,2747,548,Australia,Indirect,Minimum age,Yes,Engraving,No
"Quinkans B6 Rockshelter, Queensland, Australia",-15.62860,144.53080,2999,845,Australia,Indirect,Minimum Age,Unknown,Engraving & Painting,No
"Qurta, Egypt",24.62917,32.96250,17000,10000,Egypt,Direct,Exact Age,Yes,Petroglyph,Yes
"Racecourse Site, Queensland, Australia",-17.17470,144.49940,2031,2031,Australia,Direct,Exact Age,Yes,Drawing,No
"Red Lady, Queensland, Australia",-15.76212,144.25756,8213,8213,Australia,Indirect,Minimum Age,Yes,Painting,Yes
"Robin Hood Cave and Church Hole, Creswell Crags, UK",53.26349,-1.19353,15700,13200,UK,Indirect,Minimum Age,Yes,Engravings,Yes
"RSA TYN2 , Drakensberg Mountains, Eastern Cape, South Africa",-29.46667,29.26667,2009,1971,South Africa,Direct,Exact age,Yes,Paintings,Unknown
"Sandy Creek 1 & 2, Queensland, Australia",-16.00000,144.00000,33676,2964,Australia,Indirect,Minimum Age,Yes,Painting,Yes
"Serpent's Glen 1, Wiluna, Western Australia",-25.21667,120.75000,3417,377,Australia,Direct,Exact Age,Yes,Painting,No
"Snake Site, Cannon Hill, Northern Territory, Australia",-12.30000,132.57000,563,563,Australia,Indirect,Minimum age,Yes,Painting,N/A
"Steenbokfontein Cave, South Africa",-32.16167,18.33333,9392,2200,South Africa,Indirect,Minimum age,Yes,Painting,No
"Spirit Cave, Anbangbang, Kakadu, Northern Territory, Australia",-12.86552,132.81400,14182,3747,Australia,Indirect,Minimum Age,Yes,Painting,No
"Split rock, Queensland, Australia",-15.65250,144.49750,7433,7433,Australia,Direct,Exact Age,No,Painting,N/A
"Steenbokfontein Cave, South Africa",-32.16167,18.33333,9393,2200,South Africa,1999,AMS dating,Indirect,Minimum age,No
"Sturt Meadows, New South Wales, Australia",-31.11000,140.40000,12237,11978,Australia,Indirect,Minimum Age,Yes,Engraving,N/A
"Tassili-n-Ajjer, Algeria",25.81360,8.13386,8237,2287,Algeria,Indirect,N/A,Yes,Paintings,Yes
"Tennessee, Cumberland Plateau",35.94960,-85.02705,5698,N/A,USA,Direct,Exact Age,Yes,Charcoal pictograph,Yes
"Tito Bustillo Cave, Spain",43.46071,-5.06739,36200,29650,Spain,Indirect,Mixed,Yes,Paintings,Yes
"uKhalamba, South Africa",-29.38049,29.54600,4050,990,South Africa,Indirect,Maximum age,Yes,Painting,Yes
"Unnamed sites 1-3, Kimberley, Western Australia",-17.34918,125.91521,23800,Modern,Australia,Indirect,Minimum Age,No,Painting,Yes
"Urdiales, Spain",43.36882,-3.21564,15223,15223,Spain,Direct,Exact age,Yes,Painting,Yes
"Urkan-e-Rub, Lower Jordan Valley, Israel",32.42288,35.30272,20204,16750,Israel,Unknown,Unknown,Unknown,Engraving,No
"Villars, France",45.44228,0.78514,21735,17473,France,Direct,Exact age,Yes,Drawings and torch rubbings,No
"Walkunder Arch Cave, Queensland, Australia",-17.22970,144.51690,34254,3575,Australia,Indirect,"Maximum age for date to use; different samples have minimum age, maximum age, middle date, and supporting date",Yes,Paintings & Engraving,N/A
"Wanga East, Northern Territory, Australia",-24.19000,131.40000,8093,1332,Australia,Indirect,Minimum age,Yes,Engraving,Yes
"Waterfall Cave, New South Wales, Australia",-35.42000,150.11000,604,N/A,Australia,Direct,Exact Age,Yes,Painting,No
"Wharton Hill, Australia",-32.64000,139.77000,41084,36400,Australia,Indirect,Minimum age,No,Petroglyph,Yes
"Winnemucca Lake, Nevada, Usa",40.12185,-119.33962,12500,12500,USA,Indirect,Minimum age,Yes,Painting,No
"Wonderwerk Cave, South Africa",-27.84673,23.55418,11898,1210,South Africa,Indirect,Minimum age,Unknown ,Engraving,No
"Wurik (Mann River E1002, 1004, 1005)., Northern Territory, Australia/Yikarrakkal (Mann River A1005), Northern Territory, Australia",-12.21948,134.14352,646,183,Australia,Direct,Exact Age,Yes,Beeswax,Yes
"Yam Camp, Cape York, Queensland, Australia",-15.78230,144.23410,682,602,Australia,Direct,"Exact Age, but latest date is minimum age",Yes,Painting,Yes
"Yiwarlarlay, Northern Territory, Australia",-12.36686,130.88125,4592,3386,Australia,Indirect,Minimum age,Yes,Engraving,Yes
"Yunta Springs, South Australia",-32.54000,139.55000,17020,1398,Australia,Indirect,Minimum age,Yes,Engraving,Mixed 
