ya,mobility,,,,
37000,18.09,,,,
36900,18.09,,,,
36800,18.09,,,,
36700,18.09,,,,
36600,18.09,,,,
36500,18.09,,,,
36400,18.09,,,,
36300,18.09,,,,
36200,18.09,,,,
36100,18.09,,,,
36000,18.09,,,,
35900,18.09,,,,
35800,18.09,,,,
35700,18.09,,,,
35600,18.09,,,,
35500,18.09,,,,
35400,18.09,,,,
35300,18.09,,,,
35200,18.09,,,,
35100,18.09,,,,
35000,18.09,,,,
34900,18.09,,,,
34800,18.09,,,,
34700,18.09,,,,
34600,18.09,,,,
34500,18.09,,,,
34400,18.09,,,,
34300,18.09,,,,
34200,18.09,,,,
34100,18.09,,,,
34000,18.09,,,,
33900,18.09,,,,
33800,18.09,,,,
33700,18.09,,,,
33600,18.09,,,,
33500,18.09,,,,
33400,18.09,,,,
33300,18.09,,,,
33200,18.09,,,,
33100,18.09,,,,
33000,18.09,,,,
32900,18.09,,,,
32800,18.09,,,,
32700,18.09,,,,
32600,18.09,,,,
32500,18.09,,,,
32400,18.09,,,,
32300,18.09,,,,
32200,18.09,,,,
32100,18.09,,,,
32000,18.09,,,,
31900,18.09,,,,
31800,18.09,,,,
31700,18.09,,,,
31600,18.09,,,,
31500,18.09,,,,
31400,18.09,,,,
31300,18.09,,,,
31200,18.09,,,,
31100,18.09,,,,
31000,18.09,,,,
30900,18.09,,,,
30800,18.09,,,,
30700,18.09,,,,
30600,18.09,,,,
30500,18.09,,,,
30400,18.09,,,,
30300,18.09,,,,
30200,18.09,,,,
30100,18.09,,,,
30000,18.09,,,,
29900,18.09,,,,
29800,18.09,,,,
29700,18.09,,,,
29600,18.09,,,,
29500,18.09,,,,
29400,18.09,,,,
29300,18.09,,,,
29200,18.09,,,,
29100,18.09,,,,
29000,18.09,,,,
28900,18.09,,,,
28800,18.09,,,,
28700,18.09,,,,
28600,18.09,,,,
28500,18.09,,,,
28400,18.09,,,,
28300,18.09,,,,
28200,18.09,,,,
28100,18.09,,,,
28000,18.09,,,,
27900,18.09,,,,
27800,18.09,,,,
27700,18.09,,,,
27600,18.09,,,,
27500,18.09,,,,
27400,18.09,,,,
27300,18.09,,,,
27200,18.09,,,,
27100,18.09,,,,
27000,18.09,,,,
26900,18.09,,,,
26800,18.09,,,,
26700,18.09,,,,
26600,18.09,,,,
26500,18.09,,,,
26400,18.09,,,,
26300,18.09,,,,
26200,18.09,,,,0.118115942
26100,18.09,,,,
26000,18.09,,,,
25900,17.97188406,,,,
25800,17.85376812,,,,
25700,17.73565217,,,,
25600,17.61753623,,,,
25500,17.49942029,,,,
25400,17.38130435,,,,
25300,17.26318841,,,,
25200,17.14507246,,,,
25100,17.02695652,,,,
25000,16.90884058,,,,
24900,16.79072464,,,,
24800,16.6726087,,,,
24700,16.55449275,,,,
24600,16.43637681,,,,
24500,16.31826087,,,,
24400,16.20014493,,,,
24300,16.08202899,,,,
24200,15.96391304,,,,
24100,15.8457971,,,,
24000,15.72768116,,,,
23900,15.60956522,,,,
23800,15.49144928,,,,
23700,15.37333333,,,,
23600,15.25521739,,,,
23500,15.13710145,,,,
23400,15.01898551,,,,
23300,14.90086957,,,,
23200,14.78275362,,,,
23100,14.66463768,,,,
23000,14.54652174,,,,
22900,14.4284058,,,,
22800,14.31028986,,,,
22700,14.19217391,,,,
22600,14.07405797,,,,
22500,13.95594203,,,,
22400,13.83782609,,,,
22300,13.71971014,,,,
22200,13.6015942,,,,
22100,13.48347826,,,,
22000,13.36536232,,,,
21900,13.24724638,,,,
21800,13.12913043,,,,
21700,13.01101449,,,,
21600,12.89289855,,,,
21500,12.77478261,,,,
21400,12.65666667,,,,
21300,12.53855072,,,,
21200,12.42043478,,,,
21100,12.30231884,,,,
21000,12.1842029,,,,
20900,12.06608696,,,,
20800,11.94797101,,,,
20700,11.82985507,,,,
20600,11.71173913,,,,
20500,11.59362319,,,,
20400,11.47550725,,,,
20300,11.3573913,,,,
20200,11.23927536,,,,
20100,11.12115942,,,,
20000,11.00304348,,,,
19900,10.88492754,,,,
19800,10.76681159,,,,
19700,10.64869565,,,,
19600,10.53057971,,,,
19500,10.41246377,,,,
19400,10.29434783,,,,
19300,10.17623188,,,,
19200,10.05811594,,,,
19100,9.94,,,,
19000,9.94,,,,
18900,9.94,,,,
18800,9.94,,,,
18700,9.94,,,,
18600,9.94,,,,
18500,9.94,,,,
18400,9.94,,,,
18300,9.94,,,,
18200,9.94,,,,
18100,9.94,,,,
18000,9.94,,,,
17900,9.94,,,,
17800,9.94,,,,
17700,9.94,,,,
17600,9.94,,,,
17500,9.94,,,,
17400,9.94,,,,
17300,9.94,,,,
17200,9.94,,,,
17100,9.94,,,,
17000,9.94,,,,
16900,9.94,,,,
16800,9.94,,,,
16700,9.94,,,,
16600,9.94,,,,
16500,9.94,,,,
16400,9.94,,,,
16300,9.94,,,,
16200,9.94,,,,
16100,9.94,,,,
16000,9.94,,,,
15900,9.94,,,,
15800,9.94,,,,
15700,9.94,,,,
15600,9.94,,,,
15500,9.94,,,,
15400,9.94,,,,
15300,9.94,,,,
15200,9.94,,,,
15100,9.94,,,,
15000,9.94,,,-2.324381374,
14900,12.26438137,,,,
14800,14.58876275,,,,
14700,16.91314412,,,,
14600,19.2375255,,,,
14500,21.56190687,,,,
14400,23.88628824,,,,
14300,26.21066962,,,,
14200,28.53505099,,,,
14100,30.85943237,,,,
14000,33.18381374,,,,
13900,31.81043184,,,,
13800,30.30521578,,,,
13700,29.2285173,,,,
13600,26.07860778,,,,
13500,26.07860778,,,,
13400,26.07860778,,,,
13300,26.07860778,,,,
13200,26.07860778,,,,
13100,26.07860778,,,,
13000,26.07860778,,,,
12900,26.07860778,,,,
12800,26.07860778,,,,
12700,26.07860778,,,,
12600,26.07860778,,,,
12500,26.07860778,,,,
12400,26.07860778,,,,
12300,26.07860778,,,,
12200,26.07860778,,,,
12100,26.07860778,,,,
12000,26.07860778,,,,
11900,26.07860778,,,,
11800,26.07860778,,,,
11700,26.07860778,,,,
11600,26.07860778,,,,
11500,26.07860778,,,,
11400,26.07860778,,,,
11300,26.07860778,,,,
11200,26.07860778,,,,
11100,26.07860778,,,,
11000,26.07860778,,,,
10900,26.07860778,,,,
10800,26.07860778,,,,
10700,26.07860778,,,,
10600,26.07860778,,,,
10500,26.07860778,,,,
10400,26.07860778,,,,
10300,26.07860778,,,,
10200,26.07860778,,,,
10100,26.07860778,,,,
10000,26.07860778,,,,
9900,26.07860778,,,,
9800,26.07860778,,,,
9700,26.07860778,,,,
9600,26.07860778,,,,
9500,26.07860778,,,,
9400,26.07860778,,,,
9300,26.07860778,,,,
9200,26.07860778,,,,
9100,26.07860778,,,,
9000,26.07860778,,,,
8900,26.07860778,,,,
8800,26.07860778,,,,
8700,26.07860778,,,,
8600,26.07860778,,,,
8500,26.07860778,,,,
8400,26.07860778,,,,
8300,26.07860778,,,,
8200,26.07860778,,,,
8100,30.88845195,,,,
8000,34.59043684,,,,
7900,38.05891922,,,,
7800,37.47211018,,,,
7700,34.96083885,,,,
7600,31.37734642,,,,
7500,27.98601982,,,,
7400,26.80109521,,,,
7300,22.88301987,,,,
7200,22.88301987,,,,
7100,22.88301987,,,,
7000,22.88301987,,,,
6900,22.88301987,,,,
6800,22.88301987,,,,
6700,22.88301987,,,,
6600,22.88301987,,,,
6500,22.88301987,,,,
6400,20.70881889,,,,
6300,21.86109023,,,,
6200,21.35618572,,,,
6100,20.64034653,,,,
6000,21.05954753,,,,
5900,21.19775858,,,,
5800,22.74444701,,,,
5700,26.31780878,,,,
5600,30.07754744,,,,
5500,34.72769815,,,,
5400,35.72222075,,,,
5300,35.65822577,,,,
5200,36.68707501,,,,
5100,38.93996946,,,,
5000,44.42029101,,,,
4900,47.82532113,,,,
4800,48.76462263,,,,
4700,47.77995932,,,,
4600,44.66939654,,,,
4500,42.24260762,,,,
4400,42.00204983,,,,
4300,41.94126591,,,,
4200,42.16703475,,,,
4100,41.01268301,,,,
4000,39.20219056,,,,
3900,35.94346698,,,,
3800,35.94346698,,,,
3700,35.94346698,,,,
3600,35.94346698,,,,
3500,35.94346698,,,,
3400,35.94346698,,,,
3300,35.94346698,,,,
3200,35.94346698,,,,
3100,35.94346698,,,,
3000,35.94346698,,,,
2900,35.94346698,,,,
2800,35.94346698,,,,
2700,35.94346698,,,,
2600,35.94346698,,,,
2500,58.19499439,,,,
2400,63.53601947,,,,
2300,66.17288376,,,,
2200,65.65518025,,,,
2100,67.09395913,,,,
2000,70.87906964,,,,